0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-3.32153e+31,-0.00127079,-3.32141e+31
-2.7998e+31,-0.00120187,-2.7997e+31
0,0,0
-6.42374e+30,0.000632275,-6.42351e+30
-6.16672e+30,0.000758905,-6.1665e+30
-2.7998e+31,-0.00120187,-2.7997e+31
-3.22041e+30,0.00507186,-3.2203e+30
-3.1452e+30,0.00540928,-3.14509e+30
-6.16672e+30,0.000758905,-6.1665e+30
-2.27069e+30,0.0122582,-2.27061e+30
-2.25195e+30,0.0120244,-2.25188e+30
-3.1452e+30,0.00540928,-3.14509e+30
-1.75893e+30,0.0208963,-1.75887e+30
-1.78848e+30,0.0222152,-1.78842e+30
-2.25195e+30,0.0120244,-2.25188e+30
-1.35989e+30,-0.00972544,-1.35984e+30
-1.35286e+30,-0.0102034,-1.35281e+30
-1.78848e+30,0.0222152,-1.78842e+30
-1.73561e+30,-0.00486163,-1.73555e+30
-1.71935e+30,-0.00477243,-1.71929e+30
-1.35286e+30,-0.0102034,-1.35281e+30
-3.19597e+30,-0.00029267,-3.19586e+30
-3.09982e+30,-0.000516308,-3.09971e+30
-1.71935e+30,-0.00477243,-1.71929e+30
-7.34018e+30,0.00345192,-7.33992e+30
-7.04418e+30,0.00333941,-7.04393e+30
-3.09982e+30,-0.000516308,-3.09971e+30
-4.00181e+31,0.00570418,-4.00167e+31
-3.44038e+31,0.00561036,-3.44026e+31
-7.04418e+30,0.00333941,-7.04393e+30
0,0,0
0,0,0
-3.44038e+31,0.00561036,-3.44026e+31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-4.2701e+31,-0.00135145,-4.26995e+31
-3.32153e+31,-0.00127079,-3.32141e+31
0,0,0
-6.7753e+30,0.000481022,-6.77506e+30
-6.42374e+30,0.000632275,-6.42351e+30
-3.32153e+31,-0.00127079,-3.32141e+31
-3.32556e+30,0.00465947,-3.32544e+30
-3.22041e+30,0.00507186,-3.2203e+30
-6.42374e+30,0.000632275,-6.42351e+30
-2.29396e+30,0.0124724,-2.29388e+30
-2.27069e+30,0.0122582,-2.27061e+30
-3.22041e+30,0.00507186,-3.2203e+30
-1.72384e+30,0.0192234,-1.72378e+30
-1.75893e+30,0.0208963,-1.75887e+30
-2.27069e+30,0.0122582,-2.27061e+30
-1.37003e+30,-0.00906497,-1.36998e+30
-1.35989e+30,-0.00972544,-1.35984e+30
-1.75893e+30,0.0208963,-1.75887e+30
-1.75917e+30,-0.0049416,-1.75911e+30
-1.73561e+30,-0.00486163,-1.73555e+30
-1.35989e+30,-0.00972544,-1.35984e+30
-3.33007e+30,-4.39035e-06,-3.32996e+30
-3.19597e+30,-0.00029267,-3.19586e+30
-1.73561e+30,-0.00486163,-1.73555e+30
-7.7529e+30,0.00359394,-7.75263e+30
-7.34018e+30,0.00345192,-7.33992e+30
-3.19597e+30,-0.00029267,-3.19586e+30
-4.99596e+31,0.00582161,-4.99579e+31
-4.00181e+31,0.00570418,-4.00167e+31
-7.34018e+30,0.00345192,-7.33992e+30
0,0,0
0,0,0
-4.00181e+31,0.00570418,-4.00167e+31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-6.01894e+31,-0.00143433,-6.01873e+31
-4.2701e+31,-0.00135145,-4.26995e+31
0,0,0
-7.20079e+30,0.000323016,-7.20054e+30
-6.7753e+30,0.000481022,-6.77506e+30
-4.2701e+31,-0.00135145,-4.26995e+31
-3.45434e+30,0.00421314,-3.45422e+30
-3.32556e+30,0.00465947,-3.32544e+30
-6.7753e+30,0.000481022,-6.77506e+30
-2.31906e+30,0.012592,-2.31898e+30
-2.29396e+30,0.0124724,-2.29388e+30
-3.32556e+30,0.00465947,-3.32544e+30
-1.68871e+30,0.0174029,-1.68865e+30
-1.72384e+30,0.0192234,-1.72378e+30
-2.29396e+30,0.0124724,-2.29388e+30
-1.38261e+30,-0.00828152,-1.38256e+30
-1.37003e+30,-0.00906497,-1.36998e+30
-1.72384e+30,0.0192234,-1.72378e+30
-1.78898e+30,-0.00498128,-1.78892e+30
-1.75917e+30,-0.0049416,-1.75911e+30
-1.37003e+30,-0.00906497,-1.36998e+30
-3.49305e+30,0.000312557,-3.49293e+30
-3.33007e+30,-4.39035e-06,-3.32996e+30
-1.75917e+30,-0.0049416,-1.75911e+30
-8.25316e+30,0.00374677,-8.25287e+30
-7.7529e+30,0.00359394,-7.75263e+30
-3.33007e+30,-4.39035e-06,-3.32996e+30
-6.70556e+31,0.00594695,-6.70533e+31
-4.99596e+31,0.00582161,-4.99579e+31
-7.7529e+30,0.00359394,-7.75263e+30
0,0,0
0,0,0
-4.99596e+31,0.00582161,-4.99579e+31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-9.27016e+31,-0.00150127,-9.26984e+31
-6.01894e+31,-0.00143433,-6.01873e+31
0,0,0
-7.63702e+30,0.000186185,-7.63675e+30
-7.20079e+30,0.000323016,-7.20054e+30
-6.01894e+31,-0.00143433,-6.01873e+31
-3.58792e+30,0.00381782,-3.58779e+30
-3.45434e+30,0.00421314,-3.45422e+30
-7.20079e+30,0.000323016,-7.20054e+30
-2.3419e+30,0.012586,-2.34182e+30
-2.31906e+30,0.012592,-2.31898e+30
-3.45434e+30,0.00421314,-3.45422e+30
-1.65958e+30,0.0157402,-1.65952e+30
-1.68871e+30,0.0174029,-1.68865e+30
-2.31906e+30,0.012592,-2.31898e+30
-1.39563e+30,-0.00750872,-1.39558e+30
-1.38261e+30,-0.00828152,-1.38256e+30
-1.68871e+30,0.0174029,-1.68865e+30
-1.82059e+30,-0.00497014,-1.82052e+30
-1.78898e+30,-0.00498128,-1.78892e+30
-1.38261e+30,-0.00828152,-1.38256e+30
-3.66012e+30,0.000604706,-3.66e+30
-3.49305e+30,0.000312557,-3.49293e+30
-1.78898e+30,-0.00498128,-1.78892e+30
-8.76469e+30,0.00388473,-8.76439e+30
-8.25316e+30,0.00374677,-8.25287e+30
-3.49305e+30,0.000312557,-3.49293e+30
-9.4946e+31,0.00605931,-9.49427e+31
-6.70556e+31,0.00594695,-6.70533e+31
-8.25316e+30,0.00374677,-8.25287e+30
0,0,0
0,0,0
-6.70556e+31,0.00594695,-6.70533e+31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.45101e+32,-0.00154845,-1.45096e+32
-9.27016e+31,-0.00150127,-9.26984e+31
0,0,0
-7.97756e+30,8.95885e-05,-7.97729e+30
-7.63702e+30,0.000186185,-7.63675e+30
-9.27016e+31,-0.00150127,-9.26984e+31
-3.69307e+30,0.00354327,-3.69294e+30
-3.58792e+30,0.00381782,-3.58779e+30
-7.63702e+30,0.000186185,-7.63675e+30
-2.35934e+30,0.0125221,-2.35926e+30
-2.3419e+30,0.012586,-2.34182e+30
-3.58792e+30,0.00381782,-3.58779e+30
-1.64095e+30,0.0145708,-1.64089e+30
-1.65958e+30,0.0157402,-1.65952e+30
-2.3419e+30,0.012586,-2.34182e+30
-1.40566e+30,-0.00693109,-1.40562e+30
-1.39563e+30,-0.00750872,-1.39558e+30
-1.65958e+30,0.0157402,-1.65952e+30
-1.84575e+30,-0.00493269,-1.84568e+30
-1.82059e+30,-0.00497014,-1.82052e+30
-1.39563e+30,-0.00750872,-1.39558e+30
-3.79027e+30,0.00081204,-3.79014e+30
-3.66012e+30,0.000604706,-3.66e+30
-1.82059e+30,-0.00497014,-1.82052e+30
-9.16201e+30,0.00398112,-9.16169e+30
-8.76469e+30,0.00388473,-8.76439e+30
-3.66012e+30,0.000604706,-3.66e+30
-1.3155e+32,0.00613754,-1.31546e+32
-9.4946e+31,0.00605931,-9.49427e+31
-8.76469e+30,0.00388473,-8.76439e+30
0,0,0
0,0,0
-9.4946e+31,0.00605931,-9.49427e+31
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.80927e+32,-0.00156441,-1.8092e+32
-1.45101e+32,-0.00154845,-1.45096e+32
0,0,0
-8.13045e+30,4.87276e-05,-8.13017e+30
-7.97756e+30,8.95885e-05,-7.97729e+30
-1.45101e+32,-0.00154845,-1.45096e+32
-3.73331e+30,0.00344534,-3.73318e+30
-3.69307e+30,0.00354327,-3.69294e+30
-7.97756e+30,8.95885e-05,-7.97729e+30
-2.36558e+30,0.0124831,-2.3655e+30
-2.35934e+30,0.0125221,-2.35926e+30
-3.69307e+30,0.00354327,-3.69294e+30
-1.63462e+30,0.0141495,-1.63456e+30
-1.64095e+30,0.0145708,-1.64089e+30
-2.35934e+30,0.0125221,-2.35926e+30
-1.40945e+30,-0.00671604,-1.40941e+30
-1.40566e+30,-0.00693109,-1.40562e+30
-1.64095e+30,0.0145708,-1.64089e+30
-1.85548e+30,-0.00491313,-1.85542e+30
-1.84575e+30,-0.00493269,-1.84568e+30
-1.40566e+30,-0.00693109,-1.40562e+30
-3.84014e+30,0.000887116,-3.84001e+30
-3.79027e+30,0.00081204,-3.79014e+30
-1.84575e+30,-0.00493269,-1.84568e+30
-9.31392e+30,0.00401582,-9.3136e+30
-9.16201e+30,0.00398112,-9.16169e+30
-3.79027e+30,0.00081204,-3.79014e+30
-1.52086e+32,0.00616571,-1.52081e+32
-1.3155e+32,0.00613754,-1.31546e+32
-9.16201e+30,0.00398112,-9.16169e+30
0,0,0
0,0,0
-1.3155e+32,0.00613754,-1.31546e+32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-1.45103e+32,-0.00154785,-1.45098e+32
-1.80927e+32,-0.00156441,-1.8092e+32
0,0,0
-7.97757e+30,8.95579e-05,-7.9773e+30
-8.13045e+30,4.87276e-05,-8.13017e+30
-1.80927e+32,-0.00156441,-1.8092e+32
-3.69307e+30,0.00354327,-3.69294e+30
-3.73331e+30,0.00344534,-3.73318e+30
-8.13045e+30,4.87276e-05,-8.13017e+30
-2.35934e+30,0.0125221,-2.35926e+30
-2.36558e+30,0.0124831,-2.3655e+30
-3.73331e+30,0.00344534,-3.73318e+30
-1.64095e+30,0.0145708,-1.64089e+30
-1.63462e+30,0.0141495,-1.63456e+30
-2.36558e+30,0.0124831,-2.3655e+30
-1.40566e+30,-0.00693109,-1.40562e+30
-1.40945e+30,-0.00671604,-1.40941e+30
-1.63462e+30,0.0141495,-1.63456e+30
-1.84574e+30,-0.00493261,-1.84568e+30
-1.85548e+30,-0.00491313,-1.85542e+30
-1.40945e+30,-0.00671604,-1.40941e+30
-3.79027e+30,0.00081204,-3.79014e+30
-3.84014e+30,0.000887116,-3.84001e+30
-1.85548e+30,-0.00491313,-1.85542e+30
-9.162e+30,0.00398114,-9.16169e+30
-9.31392e+30,0.00401582,-9.3136e+30
-3.84014e+30,0.000887116,-3.84001e+30
-1.31549e+32,0.00613755,-1.31544e+32
-1.52086e+32,0.00616571,-1.52081e+32
-9.31392e+30,0.00401582,-9.3136e+30
0.245284,0.969451,0
0.245284,0.969451,0
-1.52086e+32,0.00616571,-1.52081e+32
0.407189,0.913344,0
0.407189,0.913344,0
0.564851,0.825193,0
0.564851,0.825193,0
0.564851,0.825193,0
0.712808,0.701359,0
0.712808,0.70136,0
0.712808,0.70136,0
0.841949,0.539557,0
0.841949,0.539557,0
0.841949,0.539557,0
0.939776,0.341789,0
0.939776,0.34179,0
0.939776,0.34179,0
0.9931,0.11727,0
0.9931,0.11727,0
0.9931,0.11727,0
0.9931,-0.11727,0
0.9931,-0.11727,0
0.9931,-0.11727,0
0.939776,-0.341789,0
0.939776,-0.34179,0
0.939776,-0.34179,0
0.841949,-0.539557,0
0.841949,-0.539557,0
0.841949,-0.539557,0
0.712808,-0.70136,0
0.712807,-0.70136,0
0.712807,-0.70136,0
0.564851,-0.825193,0
0.564851,-0.825193,0
0.564851,-0.825193,0
0.407189,-0.913344,0
-9.27024e+31,-0.0015021,-9.26991e+31
-1.45103e+32,-0.00154785,-1.45098e+32
0.245284,-0.969451,0
-7.63702e+30,0.000186191,-7.63675e+30
-7.97757e+30,8.95579e-05,-7.9773e+30
-1.45103e+32,-0.00154785,-1.45098e+32
-3.58792e+30,0.00381782,-3.58779e+30
-3.69307e+30,0.00354327,-3.69294e+30
-7.97757e+30,8.95579e-05,-7.9773e+30
-2.3419e+30,0.012586,-2.34182e+30
-2.35934e+30,0.0125221,-2.35926e+30
-3.69307e+30,0.00354327,-3.69294e+30
-1.65958e+30,0.0157401,-1.65952e+30
-1.64095e+30,0.0145708,-1.64089e+30
-2.35934e+30,0.0125221,-2.35926e+30
-1.39563e+30,-0.00750872,-1.39558e+30
-1.40566e+30,-0.00693109,-1.40562e+30
-1.64095e+30,0.0145708,-1.64089e+30
-1.82059e+30,-0.00497014,-1.82052e+30
-1.84574e+30,-0.00493261,-1.84568e+30
-1.40566e+30,-0.00693109,-1.40562e+30
-3.66012e+30,0.000604706,-3.66e+30
-3.79027e+30,0.00081204,-3.79014e+30
-1.84574e+30,-0.00493261,-1.84568e+30
-8.76469e+30,0.00388469,-8.76439e+30
-9.162e+30,0.00398114,-9.16169e+30
-3.79027e+30,0.00081204,-3.79014e+30
-9.49451e+31,0.00605928,-9.49418e+31
-1.31549e+32,0.00613755,-1.31544e+32
-9.162e+30,0.00398114,-9.16169e+30
-0.9931,-0.117269,0
-0.9931,-0.117269,0
-1.31549e+32,0.00613755,-1.31544e+32
-0.9931,0.117271,0
-0.9931,0.117271,0
-0.939776,0.341791,0
-0.939776,0.341791,0
-0.939776,0.341791,0
-0.841949,0.539558,0
-0.841949,0.539558,0
-0.841948,0.539558,0
-0.712807,0.70136,0
-0.712807,0.701361,0
-0.712807,0.701361,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913345,0
0,0,1
-1.80133e-07,0,1
-3.16023e-06,0,1
-0.245283,0.969451,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.0818731,0.996643,0
-0.081873,0.996643,0
-0.0818729,0.996643,0
1.48737e-06,0,-1
-2.01981e-06,0,-1
1.80131e-07,0,-1
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.0818729,0.996643,0
-0.081873,0.996643,0
-6.01897e+31,-0.00143396,-6.01876e+31
-9.27024e+31,-0.0015021,-9.26991e+31
-0.081873,0.996643,0
-7.20079e+30,0.000323023,-7.20054e+30
-7.63702e+30,0.000186191,-7.63675e+30
-9.27024e+31,-0.0015021,-9.26991e+31
-3.45434e+30,0.00421316,-3.45422e+30
-3.58792e+30,0.00381782,-3.58779e+30
-7.63702e+30,0.000186191,-7.63675e+30
-2.31906e+30,0.012592,-2.31898e+30
-2.3419e+30,0.012586,-2.34182e+30
-3.58792e+30,0.00381782,-3.58779e+30
-1.68871e+30,0.0174029,-1.68865e+30
-1.65958e+30,0.0157401,-1.65952e+30
-2.3419e+30,0.012586,-2.34182e+30
-1.38261e+30,-0.00828152,-1.38256e+30
-1.39563e+30,-0.00750872,-1.39558e+30
-1.65958e+30,0.0157401,-1.65952e+30
-1.78898e+30,-0.00498134,-1.78892e+30
-1.82059e+30,-0.00497014,-1.82052e+30
-1.39563e+30,-0.00750872,-1.39558e+30
-3.49305e+30,0.000312557,-3.49293e+30
-3.66012e+30,0.000604706,-3.66e+30
-1.82059e+30,-0.00497014,-1.82052e+30
-8.25316e+30,0.00374677,-8.25287e+30
-8.76469e+30,0.00388469,-8.76439e+30
-3.66012e+30,0.000604706,-3.66e+30
-6.70552e+31,0.00594694,-6.70529e+31
-9.49451e+31,0.00605928,-9.49418e+31
-8.76469e+30,0.00388469,-8.76439e+30
-0.081873,0.996643,0
-0.081873,0.996643,0
-9.49451e+31,0.00605928,-9.49418e+31
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.0818731,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.0818731,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.0818731,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.0818731,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.081873,0.996643,0
-0.245283,0.969451,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-4.27012e+31,-0.00135171,-4.26997e+31
-6.01897e+31,-0.00143396,-6.01876e+31
-0.245283,0.969452,0
-6.77531e+30,0.00048018,-6.77507e+30
-7.20079e+30,0.000323023,-7.20054e+30
-6.01897e+31,-0.00143396,-6.01876e+31
-3.32556e+30,0.00465947,-3.32544e+30
-3.45434e+30,0.00421316,-3.45422e+30
-7.20079e+30,0.000323023,-7.20054e+30
-2.29396e+30,0.0124724,-2.29388e+30
-2.31906e+30,0.012592,-2.31898e+30
-3.45434e+30,0.00421316,-3.45422e+30
-1.72384e+30,0.0192234,-1.72378e+30
-1.68871e+30,0.0174029,-1.68865e+30
-2.31906e+30,0.012592,-2.31898e+30
-1.37003e+30,-0.00906486,-1.36998e+30
-1.38261e+30,-0.00828152,-1.38256e+30
-1.68871e+30,0.0174029,-1.68865e+30
-1.75917e+30,-0.00494157,-1.75911e+30
-1.78898e+30,-0.00498134,-1.78892e+30
-1.38261e+30,-0.00828152,-1.38256e+30
-3.33007e+30,-4.39035e-06,-3.32996e+30
-3.49305e+30,0.000312557,-3.49293e+30
-1.78898e+30,-0.00498134,-1.78892e+30
-7.7529e+30,0.00359394,-7.75263e+30
-8.25316e+30,0.00374677,-8.25287e+30
-3.49305e+30,0.000312557,-3.49293e+30
-4.99594e+31,0.00582156,-4.99577e+31
-6.70552e+31,0.00594694,-6.70529e+31
-8.25316e+30,0.00374677,-8.25287e+30
-0.245283,0.969452,0
-0.245283,0.969452,0
-6.70552e+31,0.00594694,-6.70529e+31
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.245283,0.969452,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913345,0
-0.407188,0.913345,0
-3.32154e+31,-0.00127099,-3.32142e+31
-4.27012e+31,-0.00135171,-4.26997e+31
-0.407188,0.913345,0
-6.42374e+30,0.000632292,-6.42352e+30
-6.77531e+30,0.00048018,-6.77507e+30
-4.27012e+31,-0.00135171,-4.26997e+31
-3.22041e+30,0.00507186,-3.2203e+30
-3.32556e+30,0.00465947,-3.32544e+30
-6.77531e+30,0.00048018,-6.77507e+30
-2.27069e+30,0.0122582,-2.27061e+30
-2.29396e+30,0.0124724,-2.29388e+30
-3.32556e+30,0.00465947,-3.32544e+30
-1.75893e+30,0.0208963,-1.75887e+30
-1.72384e+30,0.0192234,-1.72378e+30
-2.29396e+30,0.0124724,-2.29388e+30
-1.35989e+30,-0.00972544,-1.35984e+30
-1.37003e+30,-0.00906486,-1.36998e+30
-1.72384e+30,0.0192234,-1.72378e+30
-1.73561e+30,-0.00486163,-1.73555e+30
-1.75917e+30,-0.00494157,-1.75911e+30
-1.37003e+30,-0.00906486,-1.36998e+30
-3.19597e+30,-0.00029267,-3.19586e+30
-3.33007e+30,-4.39035e-06,-3.32996e+30
-1.75917e+30,-0.00494157,-1.75911e+30
-7.34018e+30,0.00345192,-7.33992e+30
-7.7529e+30,0.00359394,-7.75263e+30
-3.33007e+30,-4.39035e-06,-3.32996e+30
-4.00179e+31,0.00570416,-4.00165e+31
-4.99594e+31,0.00582156,-4.99577e+31
-7.7529e+30,0.00359394,-7.75263e+30
-0.407188,0.913344,0
-0.407188,0.913344,0
-4.99594e+31,0.00582156,-4.99577e+31
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913345,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913345,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.407188,0.913345,0
-0.407188,0.913344,0
-0.407188,0.913345,0
-0.407188,0.913344,0
-0.407188,0.913344,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.564849,0.825194,0
-0.56485,0.825194,0
-2.7998e+31,-0.00120186,-2.79971e+31
-3.32154e+31,-0.00127099,-3.32142e+31
-0.56485,0.825194,0
-6.16672e+30,0.000758905,-6.1665e+30
-6.42374e+30,0.000632292,-6.42352e+30
-3.32154e+31,-0.00127099,-3.32142e+31
-3.1452e+30,0.00540928,-3.14509e+30
-3.22041e+30,0.00507186,-3.2203e+30
-6.42374e+30,0.000632292,-6.42352e+30
-2.25195e+30,0.0120244,-2.25188e+30
-2.27069e+30,0.0122582,-2.27061e+30
-3.22041e+30,0.00507186,-3.2203e+30
-1.78848e+30,0.0222152,-1.78842e+30
-1.75893e+30,0.0208963,-1.75887e+30
-2.27069e+30,0.0122582,-2.27061e+30
-1.35286e+30,-0.0102034,-1.35281e+30
-1.35989e+30,-0.00972544,-1.35984e+30
-1.75893e+30,0.0208963,-1.75887e+30
-1.71935e+30,-0.00477243,-1.71929e+30
-1.73561e+30,-0.00486163,-1.73555e+30
-1.35989e+30,-0.00972544,-1.35984e+30
-3.09982e+30,-0.000516319,-3.09971e+30
-3.19597e+30,-0.00029267,-3.19586e+30
-1.73561e+30,-0.00486163,-1.73555e+30
-7.04418e+30,0.00333941,-7.04393e+30
-7.34018e+30,0.00345192,-7.33992e+30
-3.19597e+30,-0.00029267,-3.19586e+30
-3.44036e+31,0.00561042,-3.44024e+31
-4.00179e+31,0.00570416,-4.00165e+31
-7.34018e+30,0.00345192,-7.33992e+30
-0.56485,0.825194,0
-0.56485,0.825194,0
-4.00179e+31,0.00570416,-4.00165e+31
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.564849,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.56485,0.825194,0
-0.712807,0.701361,0
-0.712807,0.701361,0
-0.712806,0.701361,0
-0.712807,0.70136,0
-2.52507e+31,-0.00115382,-2.52498e+31
-2.7998e+31,-0.00120186,-2.79971e+31
-0.712807,0.70136,0
-6.00468e+30,0.000841752,-6.00447e+30
-6.16672e+30,0.000758905,-6.1665e+30
-2.7998e+31,-0.00120186,-2.79971e+31
-3.09911e+30,0.00563056,-3.099e+30
-3.1452e+30,0.00540928,-3.14509e+30
-6.16672e+30,0.000758905,-6.1665e+30
-2.23964e+30,0.0118416,-2.23957e+30
-2.25195e+30,0.0120244,-2.25188e+30
-3.1452e+30,0.00540928,-3.14509e+30
-1.80869e+30,0.0230818,-1.80863e+30
-1.78848e+30,0.0222152,-1.78842e+30
-2.25195e+30,0.0120244,-2.25188e+30
-1.34886e+30,-0.0104889,-1.34881e+30
-1.35286e+30,-0.0102034,-1.35281e+30
-1.78848e+30,0.0222152,-1.78842e+30
-1.70995e+30,-0.00470449,-1.70989e+30
-1.71935e+30,-0.00477243,-1.71929e+30
-1.35286e+30,-0.0102034,-1.35281e+30
-3.04229e+30,-0.000657255,-3.04219e+30
-3.09982e+30,-0.000516319,-3.09971e+30
-1.71935e+30,-0.00477243,-1.71929e+30
-6.86759e+30,0.0032675,-6.86735e+30
-7.04418e+30,0.00333941,-7.04393e+30
-3.09982e+30,-0.000516319,-3.09971e+30
-3.15291e+31,0.00555069,-3.1528e+31
-3.44036e+31,0.00561042,-3.44024e+31
-7.04418e+30,0.00333941,-7.04393e+30
-0.712807,0.70136,0
-0.712807,0.70136,0
-3.44036e+31,0.00561042,-3.44024e+31
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
-0.712807,0.70136,0
